   1               		.file	"ffr.c"
   2               	__SREG__ = 0x3f
 137 00cc 61E0      		ldi r22,lo8(1)
 138 00ce 70E0      		ldi r23,hi8(1)
 139 00d0 0E94 0000 		call enableDrive
 140               	.LM20:
 141 00d4 68EE      		ldi r22,lo8(1000)
 142 00d6 73E0      		ldi r23,hi8(1000)
 143 00d8 80E0      		ldi r24,hlo8(1000)
 144 00da 90E0      		ldi r25,hhi8(1000)
 145 00dc 40E0      		ldi r20,lo8(0)
 146 00de 50E0      		ldi r21,hi8(0)
 147 00e0 28EE      		ldi r18,lo8(1000)
 148 00e2 33E0      		ldi r19,hi8(1000)
 149 00e4 00E0      		ldi r16,lo8(0)
 150 00e6 10E0      		ldi r17,hi8(0)
 151 00e8 F8EE      		ldi r31,lo8(1000)
 152 00ea EF2E      		mov r14,r31
 153 00ec F3E0      		ldi r31,hi8(1000)
 154 00ee FF2E      		mov r15,r31
 155 00f0 E8EB      		ldi r30,lo8(3000)
 156 00f2 CE2E      		mov r12,r30
 157 00f4 EBE0      		ldi r30,hi8(3000)
 158 00f6 DE2E      		mov r13,r30
 159 00f8 0E94 0000 		call straight
 160 00fc 80E0      		ldi r24,lo8(0)
 161 00fe 90E0      		ldi r25,hi8(0)
 162               	.LVL0:
 163               	.LBB17:
 164               	.LBB18:
 165               	.LBB19:
 166               	.LBB20:
 167               	.LBB21:
 168               	.LM21:
 169 0100 20EA      		ldi r18,lo8(4000)
 170 0102 3FE0      		ldi r19,hi8(4000)
 171               	.L6:
 172 0104 F901      		movw r30,r18
 173               	.LVL1:
 174               	/* #APP */
 175               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 176 0106 3197      		1: sbiw r30,1
 177 0108 01F4      		brne 1b
 178               	 ;  0 "" 2
 179               	/* #NOAPP */
 180               	.LBE21:
 181               	.LBE20:
 182               	.LBE19:
 183               	.LBE18:
 184               	.LM22:
 185 010a 0196      		adiw r24,1
 186 010c 8A3F      		cpi r24,250
 187 010e 9105      		cpc r25,__zero_reg__
 188 0110 01F4      		brne .L6
 189               	.LBE17:
 190               	.LM23:
 191 0112 5B9A      		sbi 43-32,3
 192               	.LM24:
 193 0114 80E0      		ldi r24,lo8(0)
 194 0116 90E0      		ldi r25,hi8(0)
 195               	.LVL2:
 196 0118 60E0      		ldi r22,lo8(0)
 197 011a 70E0      		ldi r23,hi8(0)
 198 011c 0E94 0000 		call enableDrive
 199               	.LVL3:
 200               	.L7:
 201 0120 00C0      		rjmp .L7
 202               	.LFE6:
 204               		.comm milliseconds,4,1
 245               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ffr.c
C:\Users\Justin\AppData\Local\Temp/ccVkag8k.s:2      *ABS*:0000003f __SREG__
C:\Users\Justin\AppData\Local\Temp/ccVkag8k.s:3      *ABS*:0000003e __SP_H__
C:\Users\Justin\AppData\Local\Temp/ccVkag8k.s:4      *ABS*:0000003d __SP_L__
C:\Users\Justin\AppData\Local\Temp/ccVkag8k.s:5      *ABS*:00000034 __CCP__
C:\Users\Justin\AppData\Local\Temp/ccVkag8k.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Justin\AppData\Local\Temp/ccVkag8k.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Justin\AppData\Local\Temp/ccVkag8k.s:18     .text:00000000 startTimer
                            *COM*:00000004 milliseconds
C:\Users\Justin\AppData\Local\Temp/ccVkag8k.s:46     .text:0000002a __vector_11
C:\Users\Justin\AppData\Local\Temp/ccVkag8k.s:87     .text:00000074 main

UNDEFINED SYMBOLS
setupStepperMotor
USART_init
turnOnTimers
setDirection
enableDrive
straight
__do_clear_bss
