   1               		.file	"FFRModel_StepperMotor.c"
   2               	__SREG__ = 0x3f
 160 0084 1F92      		push __zero_reg__
 161 0086 0F92      		push r0
 162 0088 0FB6      		in r0,__SREG__
 163 008a 0F92      		push r0
 164 008c 1124      		clr __zero_reg__
 165 008e 2F93      		push r18
 166 0090 3F93      		push r19
 167 0092 4F93      		push r20
 168 0094 5F93      		push r21
 169 0096 6F93      		push r22
 170 0098 7F93      		push r23
 171 009a 8F93      		push r24
 172 009c 9F93      		push r25
 173 009e AF93      		push r26
 174 00a0 BF93      		push r27
 175 00a2 EF93      		push r30
 176 00a4 FF93      		push r31
 177               	/* prologue: Signal */
 178               	/* frame size = 0 */
 179               	.LM30:
 180 00a6 8FEF      		ldi r24,lo8(-1)
 181 00a8 8093 B300 		sts 179,r24
 182               	.LM31:
 183 00ac 6091 0000 		lds r22,rightMotor+8
 184 00b0 7091 0000 		lds r23,(rightMotor+8)+1
 185 00b4 8091 0000 		lds r24,(rightMotor+8)+2
 186 00b8 9091 0000 		lds r25,(rightMotor+8)+3
 187 00bc 20E0      		ldi r18,lo8(0x0)
 188 00be 30E0      		ldi r19,hi8(0x0)
 189 00c0 40E0      		ldi r20,hlo8(0x0)
 190 00c2 50E0      		ldi r21,hhi8(0x0)
 191 00c4 0E94 0000 		call __eqsf2
 192 00c8 8823      		tst r24
 193 00ca 01F4      		brne .L13
 194               	.LM32:
 195 00cc 8BE2      		ldi r24,lo8(43)
 196 00ce 90E0      		ldi r25,hi8(43)
 197 00d0 64E0      		ldi r22,lo8(4)
 198 00d2 0E94 0000 		call pulseMotor
 199               	.LM33:
 200 00d6 8091 0000 		lds r24,rightMotor
 201 00da 9091 0000 		lds r25,(rightMotor)+1
 202 00de A091 0000 		lds r26,(rightMotor)+2
 203 00e2 B091 0000 		lds r27,(rightMotor)+3
 204 00e6 0196      		adiw r24,1
 205 00e8 A11D      		adc r26,__zero_reg__
 206 00ea B11D      		adc r27,__zero_reg__
 207 00ec 8093 0000 		sts rightMotor,r24
 208 00f0 9093 0000 		sts (rightMotor)+1,r25
 209 00f4 A093 0000 		sts (rightMotor)+2,r26
 210 00f8 B093 0000 		sts (rightMotor)+3,r27
 211               	.LM34:
 212 00fc 8091 0000 		lds r24,rightMotor+4
 213 0100 9091 0000 		lds r25,(rightMotor+4)+1
 214 0104 A091 0000 		lds r26,(rightMotor+4)+2
 215 0108 B091 0000 		lds r27,(rightMotor+4)+3
 216 010c 8093 0000 		sts rightMotor+8,r24
 217 0110 9093 0000 		sts (rightMotor+8)+1,r25
 218 0114 A093 0000 		sts (rightMotor+8)+2,r26
 219 0118 B093 0000 		sts (rightMotor+8)+3,r27
 220               	.L13:
 221               	.LM35:
 222 011c 6091 0000 		lds r22,rightMotor+8
 223 0120 7091 0000 		lds r23,(rightMotor+8)+1
 224 0124 8091 0000 		lds r24,(rightMotor+8)+2
 225 0128 9091 0000 		lds r25,(rightMotor+8)+3
 226 012c 20E0      		ldi r18,lo8(0x437f0000)
 227 012e 30E0      		ldi r19,hi8(0x437f0000)
 228 0130 4FE7      		ldi r20,hlo8(0x437f0000)
 229 0132 53E4      		ldi r21,hhi8(0x437f0000)
 230 0134 0E94 0000 		call __lesf2
 231 0138 1816      		cp __zero_reg__,r24
 232 013a 04F0      		brlt .L22
 233               	.LM36:
 234 013c 6091 0000 		lds r22,rightMotor+8
 235 0140 7091 0000 		lds r23,(rightMotor+8)+1
 236 0144 8091 0000 		lds r24,(rightMotor+8)+2
 237 0148 9091 0000 		lds r25,(rightMotor+8)+3
 238 014c 0E94 0000 		call __fixunssfsi
 239 0150 6093 B300 		sts 179,r22
 240               	.LM37:
 241 0154 80E0      		ldi r24,lo8(0x0)
 242 0156 90E0      		ldi r25,hi8(0x0)
 243 0158 A0E0      		ldi r26,hlo8(0x0)
 244 015a B0E0      		ldi r27,hhi8(0x0)
 245 015c 8093 0000 		sts rightMotor+8,r24
 246 0160 9093 0000 		sts (rightMotor+8)+1,r25
 247 0164 A093 0000 		sts (rightMotor+8)+2,r26
 248 0168 B093 0000 		sts (rightMotor+8)+3,r27
 249 016c 00C0      		rjmp .L19
 250               	.L22:
 251               	.LM38:
 252 016e 6091 0000 		lds r22,rightMotor+8
 253 0172 7091 0000 		lds r23,(rightMotor+8)+1
 254 0176 8091 0000 		lds r24,(rightMotor+8)+2
 255 017a 9091 0000 		lds r25,(rightMotor+8)+3
 256 017e 0E94 0000 		call __fixsfsi
 257 0182 DC01      		movw r26,r24
 258 0184 CB01      		movw r24,r22
 259 0186 6FEF      		ldi r22,lo8(255)
 260 0188 70E0      		ldi r23,hi8(255)
 261 018a 0E94 0000 		call __divmodhi4
 262 018e 4497      		sbiw r24,20
 263 0190 04F4      		brge .L18
 264               	.LM39:
 265 0192 84E1      		ldi r24,lo8(20)
 266 0194 8093 B300 		sts 179,r24
 267               	.LM40:
 268 0198 6091 0000 		lds r22,rightMotor+8
 269 019c 7091 0000 		lds r23,(rightMotor+8)+1
 270 01a0 8091 0000 		lds r24,(rightMotor+8)+2
 271 01a4 9091 0000 		lds r25,(rightMotor+8)+3
 272 01a8 20E0      		ldi r18,lo8(0x41a00000)
 273 01aa 30E0      		ldi r19,hi8(0x41a00000)
 274 01ac 40EA      		ldi r20,hlo8(0x41a00000)
 275 01ae 51E4      		ldi r21,hhi8(0x41a00000)
 276 01b0 00C0      		rjmp .L23
 277               	.L18:
 278               	.LM41:
 279 01b2 8FEF      		ldi r24,lo8(-1)
 280 01b4 8093 B300 		sts 179,r24
 281               	.LM42:
 282 01b8 6091 0000 		lds r22,rightMotor+8
 283 01bc 7091 0000 		lds r23,(rightMotor+8)+1
 284 01c0 8091 0000 		lds r24,(rightMotor+8)+2
 285 01c4 9091 0000 		lds r25,(rightMotor+8)+3
 286 01c8 20E0      		ldi r18,lo8(0x437f0000)
 287 01ca 30E0      		ldi r19,hi8(0x437f0000)
 288 01cc 4FE7      		ldi r20,hlo8(0x437f0000)
 289 01ce 53E4      		ldi r21,hhi8(0x437f0000)
 290               	.L23:
 291 01d0 0E94 0000 		call __subsf3
 292 01d4 6093 0000 		sts rightMotor+8,r22
 293 01d8 7093 0000 		sts (rightMotor+8)+1,r23
 294 01dc 8093 0000 		sts (rightMotor+8)+2,r24
 295 01e0 9093 0000 		sts (rightMotor+8)+3,r25
 296               	.L19:
 297               	/* epilogue start */
 298               	.LM43:
 299 01e4 FF91      		pop r31
 300 01e6 EF91      		pop r30
 301 01e8 BF91      		pop r27
 302 01ea AF91      		pop r26
 303 01ec 9F91      		pop r25
 304 01ee 8F91      		pop r24
 305 01f0 7F91      		pop r23
 306 01f2 6F91      		pop r22
 307 01f4 5F91      		pop r21
 308 01f6 4F91      		pop r20
 309 01f8 3F91      		pop r19
 310 01fa 2F91      		pop r18
 311 01fc 0F90      		pop r0
 312 01fe 0FBE      		out __SREG__,r0
 313 0200 0F90      		pop r0
 314 0202 1F90      		pop __zero_reg__
 315 0204 1895      		reti
 316               	.LFE9:
 318               	.global	__vector_14
 320               	__vector_14:
 321               	.LFB8:
 322               	.LM44:
 323 0206 1F92      		push __zero_reg__
 324 0208 0F92      		push r0
 325 020a 0FB6      		in r0,__SREG__
 326 020c 0F92      		push r0
 327 020e 1124      		clr __zero_reg__
 328 0210 2F93      		push r18
 329 0212 3F93      		push r19
 330 0214 4F93      		push r20
 331 0216 5F93      		push r21
 332 0218 6F93      		push r22
 333 021a 7F93      		push r23
 334 021c 8F93      		push r24
 335 021e 9F93      		push r25
 336 0220 AF93      		push r26
 337 0222 BF93      		push r27
 338 0224 EF93      		push r30
 339 0226 FF93      		push r31
 340               	/* prologue: Signal */
 341               	/* frame size = 0 */
 342               	.LM45:
 343 0228 8FEF      		ldi r24,lo8(-1)
 344 022a 87BD      		out 71-32,r24
 345               	.LM46:
 346 022c 6091 0000 		lds r22,leftMotor+8
 347 0230 7091 0000 		lds r23,(leftMotor+8)+1
 348 0234 8091 0000 		lds r24,(leftMotor+8)+2
 349 0238 9091 0000 		lds r25,(leftMotor+8)+3
 350 023c 20E0      		ldi r18,lo8(0x0)
 351 023e 30E0      		ldi r19,hi8(0x0)
 352 0240 40E0      		ldi r20,hlo8(0x0)
 353 0242 50E0      		ldi r21,hhi8(0x0)
 354 0244 0E94 0000 		call __eqsf2
 355 0248 8823      		tst r24
 356 024a 01F4      		brne .L25
 357               	.LM47:
 358 024c 8BE2      		ldi r24,lo8(43)
 359 024e 90E0      		ldi r25,hi8(43)
 360 0250 62E0      		ldi r22,lo8(2)
 361 0252 0E94 0000 		call pulseMotor
 362               	.LM48:
 363 0256 8091 0000 		lds r24,leftMotor
 364 025a 9091 0000 		lds r25,(leftMotor)+1
 365 025e A091 0000 		lds r26,(leftMotor)+2
 366 0262 B091 0000 		lds r27,(leftMotor)+3
 367 0266 0196      		adiw r24,1
 368 0268 A11D      		adc r26,__zero_reg__
 369 026a B11D      		adc r27,__zero_reg__
 370 026c 8093 0000 		sts leftMotor,r24
 371 0270 9093 0000 		sts (leftMotor)+1,r25
 372 0274 A093 0000 		sts (leftMotor)+2,r26
 373 0278 B093 0000 		sts (leftMotor)+3,r27
 374               	.LM49:
 375 027c 8091 0000 		lds r24,leftMotor+4
 376 0280 9091 0000 		lds r25,(leftMotor+4)+1
 377 0284 A091 0000 		lds r26,(leftMotor+4)+2
 378 0288 B091 0000 		lds r27,(leftMotor+4)+3
 379 028c 8093 0000 		sts leftMotor+8,r24
 380 0290 9093 0000 		sts (leftMotor+8)+1,r25
 381 0294 A093 0000 		sts (leftMotor+8)+2,r26
 382 0298 B093 0000 		sts (leftMotor+8)+3,r27
 383               	.L25:
 384               	.LM50:
 385 029c 6091 0000 		lds r22,leftMotor+8
 386 02a0 7091 0000 		lds r23,(leftMotor+8)+1
 387 02a4 8091 0000 		lds r24,(leftMotor+8)+2
 388 02a8 9091 0000 		lds r25,(leftMotor+8)+3
 389 02ac 20E0      		ldi r18,lo8(0x437f0000)
 390 02ae 30E0      		ldi r19,hi8(0x437f0000)
 391 02b0 4FE7      		ldi r20,hlo8(0x437f0000)
 392 02b2 53E4      		ldi r21,hhi8(0x437f0000)
 393 02b4 0E94 0000 		call __lesf2
 394 02b8 1816      		cp __zero_reg__,r24
 395 02ba 04F0      		brlt .L34
 396               	.LM51:
 397 02bc 6091 0000 		lds r22,leftMotor+8
 398 02c0 7091 0000 		lds r23,(leftMotor+8)+1
 399 02c4 8091 0000 		lds r24,(leftMotor+8)+2
 400 02c8 9091 0000 		lds r25,(leftMotor+8)+3
 401 02cc 0E94 0000 		call __fixunssfsi
 402 02d0 67BD      		out 71-32,r22
 403               	.LM52:
 404 02d2 80E0      		ldi r24,lo8(0x0)
 405 02d4 90E0      		ldi r25,hi8(0x0)
 406 02d6 A0E0      		ldi r26,hlo8(0x0)
 407 02d8 B0E0      		ldi r27,hhi8(0x0)
 408 02da 8093 0000 		sts leftMotor+8,r24
 409 02de 9093 0000 		sts (leftMotor+8)+1,r25
 410 02e2 A093 0000 		sts (leftMotor+8)+2,r26
 411 02e6 B093 0000 		sts (leftMotor+8)+3,r27
 412 02ea 00C0      		rjmp .L31
 413               	.L34:
 414               	.LM53:
 415 02ec 6091 0000 		lds r22,leftMotor+8
 416 02f0 7091 0000 		lds r23,(leftMotor+8)+1
 417 02f4 8091 0000 		lds r24,(leftMotor+8)+2
 418 02f8 9091 0000 		lds r25,(leftMotor+8)+3
 419 02fc 0E94 0000 		call __fixsfsi
 420 0300 DC01      		movw r26,r24
 421 0302 CB01      		movw r24,r22
 422 0304 6FEF      		ldi r22,lo8(255)
 423 0306 70E0      		ldi r23,hi8(255)
 424 0308 0E94 0000 		call __divmodhi4
 425 030c 4497      		sbiw r24,20
 426 030e 04F4      		brge .L30
 427               	.LM54:
 428 0310 84E1      		ldi r24,lo8(20)
 429 0312 87BD      		out 71-32,r24
 430               	.LM55:
 431 0314 6091 0000 		lds r22,leftMotor+8
 432 0318 7091 0000 		lds r23,(leftMotor+8)+1
 433 031c 8091 0000 		lds r24,(leftMotor+8)+2
 434 0320 9091 0000 		lds r25,(leftMotor+8)+3
 435 0324 20E0      		ldi r18,lo8(0x41a00000)
 436 0326 30E0      		ldi r19,hi8(0x41a00000)
 437 0328 40EA      		ldi r20,hlo8(0x41a00000)
 438 032a 51E4      		ldi r21,hhi8(0x41a00000)
 439 032c 00C0      		rjmp .L35
 440               	.L30:
 441               	.LM56:
 442 032e 8FEF      		ldi r24,lo8(-1)
 443 0330 87BD      		out 71-32,r24
 444               	.LM57:
 445 0332 6091 0000 		lds r22,leftMotor+8
 446 0336 7091 0000 		lds r23,(leftMotor+8)+1
 447 033a 8091 0000 		lds r24,(leftMotor+8)+2
 448 033e 9091 0000 		lds r25,(leftMotor+8)+3
 449 0342 20E0      		ldi r18,lo8(0x437f0000)
 450 0344 30E0      		ldi r19,hi8(0x437f0000)
 451 0346 4FE7      		ldi r20,hlo8(0x437f0000)
 452 0348 53E4      		ldi r21,hhi8(0x437f0000)
 453               	.L35:
 454 034a 0E94 0000 		call __subsf3
 455 034e 6093 0000 		sts leftMotor+8,r22
 456 0352 7093 0000 		sts (leftMotor+8)+1,r23
 457 0356 8093 0000 		sts (leftMotor+8)+2,r24
 458 035a 9093 0000 		sts (leftMotor+8)+3,r25
 459               	.L31:
 460               	/* epilogue start */
 461               	.LM58:
 462 035e FF91      		pop r31
 463 0360 EF91      		pop r30
 464 0362 BF91      		pop r27
 465 0364 AF91      		pop r26
 466 0366 9F91      		pop r25
 467 0368 8F91      		pop r24
 468 036a 7F91      		pop r23
 469 036c 6F91      		pop r22
 470 036e 5F91      		pop r21
 471 0370 4F91      		pop r20
 472 0372 3F91      		pop r19
 473 0374 2F91      		pop r18
 474 0376 0F90      		pop r0
 475 0378 0FBE      		out __SREG__,r0
 476 037a 0F90      		pop r0
 477 037c 1F90      		pop __zero_reg__
 478 037e 1895      		reti
 479               	.LFE8:
 481               	.global	setDirection
 483               	setDirection:
 484               	.LFB13:
 485               	.LM59:
 486               	.LVL4:
 487               	/* prologue: function */
 488               	/* frame size = 0 */
 489               	.LM60:
 490 0380 892B      		or r24,r25
 491 0382 01F0      		breq .L37
 492               	.LM61:
 493 0384 2898      		cbi 37-32,0
 494 0386 00C0      		rjmp .L38
 495               	.L37:
 496               	.LM62:
 497 0388 289A      		sbi 37-32,0
 498               	.L38:
 499               	.LM63:
 500 038a 672B      		or r22,r23
 501 038c 01F0      		breq .L39
 502               	.LM64:
 503 038e 299A      		sbi 37-32,1
 504 0390 0895      		ret
 505               	.L39:
 506               	.LM65:
 507 0392 2998      		cbi 37-32,1
 508 0394 0895      		ret
 509               	.LFE13:
 511               	.global	eightBitTimerFix
 513               	eightBitTimerFix:
 514               	.LFB14:
 515               	.LM66:
 516               	.LVL5:
 517 0396 CF93      		push r28
 518 0398 DF93      		push r29
 519               	/* prologue: function */
 520               	/* frame size = 0 */
 521 039a EC01      		movw r28,r24
 522               	.LM67:
 523 039c 6885      		ldd r22,Y+8
 524 039e 7985      		ldd r23,Y+9
 525 03a0 8A85      		ldd r24,Y+10
 526 03a2 9B85      		ldd r25,Y+11
 527 03a4 20E0      		ldi r18,lo8(0x437f0000)
 528 03a6 30E0      		ldi r19,hi8(0x437f0000)
 529 03a8 4FE7      		ldi r20,hlo8(0x437f0000)
 530 03aa 53E4      		ldi r21,hhi8(0x437f0000)
 531 03ac 0E94 0000 		call __lesf2
 532               	.LVL6:
 533 03b0 1816      		cp __zero_reg__,r24
 534 03b2 04F0      		brlt .L48
 535               	.LM68:
 536 03b4 6885      		ldd r22,Y+8
 537 03b6 7985      		ldd r23,Y+9
 538 03b8 8A85      		ldd r24,Y+10
 539 03ba 9B85      		ldd r25,Y+11
 540 03bc 0E94 0000 		call __fixsfsi
 541               	.LM69:
 542 03c0 80E0      		ldi r24,lo8(0x0)
 543 03c2 90E0      		ldi r25,hi8(0x0)
 544 03c4 A0E0      		ldi r26,hlo8(0x0)
 545 03c6 B0E0      		ldi r27,hhi8(0x0)
 546 03c8 8887      		std Y+8,r24
 547 03ca 9987      		std Y+9,r25
 548 03cc AA87      		std Y+10,r26
 549 03ce BB87      		std Y+11,r27
 550 03d0 00C0      		rjmp .L45
 551               	.L48:
 552               	.LM70:
 553 03d2 6885      		ldd r22,Y+8
 554 03d4 7985      		ldd r23,Y+9
 555 03d6 8A85      		ldd r24,Y+10
 556 03d8 9B85      		ldd r25,Y+11
 557 03da 20E0      		ldi r18,lo8(0x437f0000)
 558 03dc 30E0      		ldi r19,hi8(0x437f0000)
 559 03de 4FE7      		ldi r20,hlo8(0x437f0000)
 560 03e0 53E4      		ldi r21,hhi8(0x437f0000)
 561 03e2 0E94 0000 		call __subsf3
 562 03e6 6887      		std Y+8,r22
 563 03e8 7987      		std Y+9,r23
 564 03ea 8A87      		std Y+10,r24
 565 03ec 9B87      		std Y+11,r25
 566 03ee 6FEF      		ldi r22,lo8(255)
 567 03f0 70E0      		ldi r23,hi8(255)
 568               	.LVL7:
 569               	.L45:
 570               	.LM71:
 571 03f2 CB01      		movw r24,r22
 572               	.LVL8:
 573               	/* epilogue start */
 574 03f4 DF91      		pop r29
 575 03f6 CF91      		pop r28
 576               	.LVL9:
 577 03f8 0895      		ret
 578               	.LFE14:
 580               	.global	turnOnTimers
 582               	turnOnTimers:
 583               	.LFB15:
 584               	.LM72:
 585               	.LVL10:
 586               	/* prologue: function */
 587               	/* frame size = 0 */
 588               	.LM73:
 589 03fa 892B      		or r24,r25
 590 03fc 01F0      		breq .L50
 591               	.LM74:
 592 03fe 85B5      		in r24,69-32
 593               	.LVL11:
 594 0400 8360      		ori r24,lo8(3)
 595 0402 00C0      		rjmp .L55
 596               	.LVL12:
 597               	.L50:
 598               	.LM75:
 599 0404 85B5      		in r24,69-32
 600               	.LVL13:
 601 0406 8C7F      		andi r24,lo8(-4)
 602               	.L55:
 603 0408 85BD      		out 69-32,r24
 604               	.LM76:
 605 040a 672B      		or r22,r23
 606 040c 01F0      		breq .L52
 607               	.LM77:
 608 040e 8091 B100 		lds r24,177
 609 0412 8460      		ori r24,lo8(4)
 610 0414 00C0      		rjmp .L56
 611               	.L52:
 612               	.LM78:
 613 0416 8091 B100 		lds r24,177
 614 041a 8B7F      		andi r24,lo8(-5)
 615               	.L56:
 616 041c 8093 B100 		sts 177,r24
 617 0420 0895      		ret
 618               	.LFE15:
 620               	.global	getDelayFromVelocity
 622               	getDelayFromVelocity:
 623               	.LFB16:
 624               	.LM79:
 625               	.LVL14:
 626               	/* prologue: function */
 627               	/* frame size = 0 */
 628               	.LM80:
 629 0422 8A30      		cpi r24,10
 630 0424 9105      		cpc r25,__zero_reg__
 631 0426 04F4      		brge .L58
 632 0428 28EA      		ldi r18,lo8(25000)
 633 042a 31E6      		ldi r19,hi8(25000)
 634 042c 00C0      		rjmp .L59
 635               	.L58:
 636               	.LM81:
 637 042e 9C01      		movw r18,r24
 638 0430 4427      		clr r20
 639 0432 37FD      		sbrc r19,7
 640 0434 4095      		com r20
 641 0436 542F      		mov r21,r20
 642               	.LVL15:
 643 0438 60E9      		ldi r22,lo8(250000)
 644 043a 70ED      		ldi r23,hi8(250000)
 645 043c 83E0      		ldi r24,hlo8(250000)
 646 043e 90E0      		ldi r25,hhi8(250000)
 647 0440 0E94 0000 		call __divmodsi4
 648               	.LVL16:
 649               	.L59:
 650               	.LM82:
 651 0444 C901      		movw r24,r18
 652               	.LVL17:
 653               	/* epilogue start */
 654 0446 0895      		ret
 655               	.LFE16:
 657               		.comm leftMotor,24,1
 658               		.comm rightMotor,24,1
 747               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 FFRModel_StepperMotor.c
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:2      *ABS*:0000003f __SREG__
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:3      *ABS*:0000003e __SP_H__
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:4      *ABS*:0000003d __SP_L__
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:5      *ABS*:00000034 __CCP__
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:18     .text:00000000 enableDrive
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:59     .text:00000024 setupStepperMotor
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:109    .text:0000005e pulseMotor
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:157    .text:00000084 __vector_7
                            *COM*:00000018 rightMotor
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:320    .text:00000206 __vector_14
                            *COM*:00000018 leftMotor
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:483    .text:00000380 setDirection
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:513    .text:00000396 eightBitTimerFix
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:582    .text:000003fa turnOnTimers
C:\Users\Justin\AppData\Local\Temp/ccQvSUny.s:622    .text:00000422 getDelayFromVelocity

UNDEFINED SYMBOLS
__eqsf2
__lesf2
__fixunssfsi
__fixsfsi
__divmodhi4
__subsf3
__divmodsi4
__do_clear_bss
